,Q_Rewards1,Q_noSteps1,Q_Accuracy1,Moving_Average_Accuracy1,Moving_Average_Step1,Moving_Average_Reward1,Overall_Accuracy,Overall_Steps,Overall_Reward
0,0,90,0,0.0,90.0,0.0,0.0,90.0,0.0
1,0,176,0,0.0,133.0,0.0,0.0,133.0,0.0
2,0,162,0,0.0,142.66666666666666,0.0,0.0,142.66666666666666,0.0
3,0,157,0,0.0,146.25,0.0,0.0,146.25,0.0
4,0,5,0,0.0,118.0,0.0,0.0,118.0,0.0
5,0,186,0,0.0,129.33333333333334,0.0,0.0,129.33333333333334,0.0
6,0,127,0,0.0,129.0,0.0,0.0,129.0,0.0
7,0,241,0,0.0,143.0,0.0,0.0,143.0,0.0
8,0,123,0,0.0,140.77777777777777,0.0,0.0,140.77777777777777,0.0
9,0,128,0,0.0,139.5,0.0,0.0,139.5,0.0
10,0,115,0,0.0,137.27272727272728,0.0,0.0,137.27272727272728,0.0
11,0,109,0,0.0,134.91666666666666,0.0,0.0,134.91666666666666,0.0
12,0,47,0,0.0,128.15384615384616,0.0,0.0,128.15384615384616,0.0
13,0,26,0,0.0,120.85714285714286,0.0,0.0,120.85714285714286,0.0
14,0,81,0,0.0,118.2,0.0,0.0,118.2,0.0
15,0,4,0,0.0,111.0625,0.0,0.0,111.0625,0.0
16,0,41,0,0.0,106.94117647058823,0.0,0.0,106.94117647058823,0.0
17,0,123,0,0.0,107.83333333333333,0.0,0.0,107.83333333333333,0.0
18,0,71,0,0.0,105.89473684210526,0.0,0.0,105.89473684210526,0.0
19,0,103,0,0.0,105.75,0.0,0.0,105.75,0.0
20,0,133,0,0.0,107.04761904761905,0.0,0.0,107.04761904761905,0.0
21,0,65,0,0.0,105.13636363636364,0.0,0.0,105.13636363636364,0.0
22,0,129,0,0.0,106.17391304347827,0.0,0.0,106.17391304347827,0.0
23,0,69,0,0.0,104.625,0.0,0.0,104.625,0.0
24,0,49,0,0.0,102.4,0.0,0.0,102.4,0.0
25,0,293,0,0.0,109.73076923076923,0.0,0.0,109.73076923076923,0.0
26,0,197,0,0.0,112.96296296296296,0.0,0.0,112.96296296296296,0.0
27,0,65,0,0.0,111.25,0.0,0.0,111.25,0.0
28,0,111,0,0.0,111.24137931034483,0.0,0.0,111.24137931034483,0.0
29,0,159,0,0.0,112.83333333333333,0.0,0.0,112.83333333333333,0.0
30,0,98,0,0.0,112.35483870967742,0.0,0.0,112.35483870967742,0.0
31,0,84,0,0.0,111.46875,0.0,0.0,111.46875,0.0
32,0,244,0,0.0,115.48484848484848,0.0,0.0,115.48484848484848,0.0
33,0,165,0,0.0,116.94117647058823,0.0,0.0,116.94117647058823,0.0
34,0,104,0,0.0,116.57142857142857,0.0,0.0,116.57142857142857,0.0
35,0,18,0,0.0,113.83333333333333,0.0,0.0,113.83333333333333,0.0
36,0,48,0,0.0,112.05405405405405,0.0,0.0,112.05405405405405,0.0
37,0,57,0,0.0,110.60526315789474,0.0,0.0,110.60526315789474,0.0
38,0,146,0,0.0,111.51282051282051,0.0,0.0,111.51282051282051,0.0
39,0,15,0,0.0,109.1,0.0,0.0,109.1,0.0
40,0,34,0,0.0,107.26829268292683,0.0,0.0,107.26829268292683,0.0
41,0,38,0,0.0,105.61904761904762,0.0,0.0,105.61904761904762,0.0
42,0,59,0,0.0,104.53488372093024,0.0,0.0,104.53488372093024,0.0
43,0,119,0,0.0,104.86363636363636,0.0,0.0,104.86363636363636,0.0
44,0,96,0,0.0,104.66666666666667,0.0,0.0,104.66666666666667,0.0
45,0,5,0,0.0,102.5,0.0,0.0,102.5,0.0
46,0,137,0,0.0,103.23404255319149,0.0,0.0,103.23404255319149,0.0
47,0,27,0,0.0,101.64583333333333,0.0,0.0,101.64583333333333,0.0
48,0,94,0,0.0,101.48979591836735,0.0,0.0,101.48979591836735,0.0
49,0,175,0,0.0,102.96,0.0,0.0,102.96,0.0
50,0,56,0,0.0,102.03921568627452,0.0,0.0,102.03921568627452,0.0
51,0,7,0,0.0,100.21153846153847,0.0,0.0,100.21153846153847,0.0
